Record,Author,Link
Fastest 50 m walking on hands with a football (soccer ball) between the legs,Hari Chandra Giri,https://www.guinnessworldrecords.com/world-records/424610-fastest-50-meters-walking-on-hands-with-a-football-soccer-ball-between-the-legs
Youngest driver to win a Formula One World Championship race,Max Verstappen,https://www.guinnessworldrecords.com/world-records/youngest-driver-to-win-a-formula-one-world-championship-race
Heaviest weightlifting 63 kg clean & jerk (female),Deng Wei,https://www.guinnessworldrecords.com/world-records/heaviest-weightlifting-63-kg-clean-jerk-(female)
Longest span of Grand Slam singles titles by a tennis player (open era),Serena Williams,https://www.guinnessworldrecords.com/world-records/112466-longest-span-of-grand-slam-titles-by-a-tennis-player-open-era
Most goals scored in the English Premier League by a football (soccer) player for one club,Harry Kane,https://www.guinnessworldrecords.com/world-records/413318-most-goals-scored-at-the-same-english-premier-league-club
Fastest ball bowled in a Test match,Mitchell Starc,https://www.guinnessworldrecords.com/world-records/413738-fastest-ball-bowled-in-a-test-match
Highest revenue earned from ticket sales for a boxing match,"Floyd Mayweather Jr., Manny Pacquiao",https://www.guinnessworldrecords.com/world-records/385459-highest-revenue-earned-from-ticket-sales-for-a-boxing-match
Most pull ups in 24 hours (female),Paula Gorlo,https://www.guinnessworldrecords.com/world-records/103859-most-pull-ups-in-24-hours-female
Oldest BASE jumper,Donald Cripps,https://www.guinnessworldrecords.com/world-records/oldest-base-jumper
"Fastest 100 metre hurdles wearing swim fins (individual, male)",Christopher Irmscher,https://www.guinnessworldrecords.com/world-records/fastest-100-metre-hurdles-wearing-swim-fins-(individual-male)
Most professional football (soccer) teams played for by an individual,Sebastián Abreu,https://www.guinnessworldrecords.com/world-records/480644-most-professional-football-soccer-teams-played-for-by-an-individual
Most Rugby Union World Cup wins,"New Zealand, South Africa",https://www.guinnessworldrecords.com/world-records/63593-most-rugby-union-world-cup-wins
Fastest hole of golf by a team of four,"Sean Crocker, Min Woo Lee, Wilco Nienaber, Nicolai Højgaard",https://www.guinnessworldrecords.com/world-records/419787-fastest-hole-of-golf-by-a-team-of-four
Longest rail grind ski,Jesper Tjäder,https://www.guinnessworldrecords.com/world-records/longest-rail-grind-ski
Longest fort walls,Kumbhalgarh Fort,https://www.guinnessworldrecords.com/world-records/399990-longest-fort-walls
Highest concrete dam,Unknown,https://www.guinnessworldrecords.com/world-records/69071-highest-concrete-dam
Tallest building unoccupied,Goldin Finance 117,https://www.guinnessworldrecords.com/world-records/tallest-building-unoccupied
Unknow,Unknow,https://www.guinnessworldrecords.com/world-records/448384-fastest-double-deck-lift-elevator
Largest vertical maze (permanent),Al Rostamani Group,https://www.guinnessworldrecords.com/world-records/111093-largest-vertical-maze-permanent
Tallest residential building,"Central Park Tower, Extell Development Company",https://www.guinnessworldrecords.com/world-records/tallest-residential-building
Longest ancient Roman wall,Hadrian’s Wall,https://www.guinnessworldrecords.com/world-records/404516-longest-ancient-roman-wall
"Largest structure demolished (by volume, controlled demolition)",Controlled Demolition Incorporated (CDI),https://www.guinnessworldrecords.com/world-records/76163-largest-structure-demolished-by-volume-controlled-demolition
Oldest hedge maze,Hampton Court Palace,https://www.guinnessworldrecords.com/world-records/66467-oldest-maze-hedge-maze
Tallest man-made structure on land,Burj Khalifa Tower,https://www.guinnessworldrecords.com/world-records/tallest-man-made-structure-on-land
Largest playing card structure,Bryan Berg,https://www.guinnessworldrecords.com/world-records/largest-playing-card-structure
Largest 3D mandala,"Diqing Shangri-La Culture Development Co., Ltd.",https://www.guinnessworldrecords.com/world-records/118271-largest-3d-mandala
Tallest wooden pagoda,Sakyamuni Pagoda,https://www.guinnessworldrecords.com/world-records/83533-tallest-wooden-pagoda
Longest floating walkway,"Chengdu VENI Tourism Development Corp., Shanghai Qihua Water Engineering Construction Co.,LTD",https://www.guinnessworldrecords.com/world-records/454372-longest-floating-walkway
First bionic arm fitted on an individual (male),Campbell Aird,https://www.guinnessworldrecords.com/world-records/first-bionic-arm-fitted-on-an-individual-(male)
Most subscribers for a female games broadcaster on YouTube,“iHasCupquake” – aka Tiffany Herrera,https://www.guinnessworldrecords.com/world-records/397619-most-popular-female-videogames-broadcaster-on-youtube
Most robots dancing simultaneously,TIM S.p.A.,https://www.guinnessworldrecords.com/world-records/82589-most-robots-dancing-simultaneously
Fastest speed in a body controlled jet engine powered suit,Richard Browning,https://www.guinnessworldrecords.com/world-records/494369-fastest-speed-in-a-body-controlled-jet-engine-powered-suit
Most Instagrammed city (current),New York,https://www.guinnessworldrecords.com/world-records/509011-most-instagrammed-city-current
First robot table tennis tutor,FORPHEUS (Future Omron Robotics Technology for Exploring Possibility of Harmonized aUtomation with Sinic Theoretics),https://www.guinnessworldrecords.com/world-records/411700-first-robot-table-tennis-tutor
Fastest time to reach one million followers on Twitter,Caitlyn Jenner,https://www.guinnessworldrecords.com/world-records/fastest-time-to-reach-1-million-followers-on-twitter
First hypertext browser,Tim Berners-Lee,https://www.guinnessworldrecords.com/world-records/first-hypertext-browser
Most views for a cat on YouTube,"Puff, Lynch Zhang",https://www.guinnessworldrecords.com/world-records/469238-most-views-for-a-cat-on-youtube
Largest loop the loop in a car,Terry Grant,https://www.guinnessworldrecords.com/world-records/34424-largest-loop-the-loop-in-a-car
Largest model train set,Miniatur Wunderland,https://www.guinnessworldrecords.com/world-records/28656-biggest-train-set
Longest custom banana car,The Big Banana Car,https://www.guinnessworldrecords.com/world-records/453884-longest-custom-banana-car
Longest ramp jump by a truck cab,Gregg Godfrey,https://www.guinnessworldrecords.com/world-records/longest-ramp-jump-by-a-truck-cab
Heaviest train pulled by teeth,Velu Rathakrishnan,https://www.guinnessworldrecords.com/world-records/heaviest-train-pulled-by-teeth
Longest individual ATV side-wheelie,Yannick Dupont,https://www.guinnessworldrecords.com/world-records/longest-individual-atv-side-wheelie
Longest bicycle,Bernie Ryan,https://www.guinnessworldrecords.com/world-records/29562-longest-bicycle
Tallest rideable bicycle,Adam Zdanowicz,https://www.guinnessworldrecords.com/world-records/tallest-rideable-bicycle
